T-Classify Project Structure
============================

Root files:
- .gitignore
- dvc.yaml
- main.py
- params.yaml
- README.md
- requirements.txt
- setup.py
- template.py

Project directories:
- .github/
  - workflows/
- .vscode/
- Learnings/
  - structure.txt
  - vgg-16.png
- artifacts/
  - data_ingestion/
    - data.zip
    - data.zip*.part
    - CT-KIDNEY-DATASET-Normal-Cyst-Tumor-Stone/
      - Cyst/
      - Normal/
      - Stone/
      - Tumor/
- config/
  - config.yaml
- logs/
- research/
  - 01_data_ingestion.ipynb
  - 02_prepare_base_model.ipynb
  - trials.ipynb
  - CT-KIDNEY-DATASET-Normal-Cyst-Tumor-Stone.zip
  - logs/
- src/
  - cnnClassifier/
    - __init__.py
    - components/
      - __init__.py
      - data_ingestion.py
    - config/
      - __init__.py
      - configuration.py
    - constants/
      - __init__.py
    - entity/
      - __init__.py
      - config_entity.py
    - pipeline/
      - __init__.py
      - stage_01_data_ingestion.py
      - 02_prepare_base_model.py
    - utils/
      - __init__.py
      - common.py
  - cnnClassifier.egg-info/
- templates/
  - index.html

Current stage:
- Data ingestion is implemented and the base-model preparation stage has been added.
